area_id,name,type,image_url,latitude,longitude
1,Terminal 1,Park,url,37.77131354,-122.3944362
1,Terminal 1,Groceries,url,37.78280907,-122.4129985
1,Terminal 1,Restaurant,url,37.72549964,-122.4356074
1,Guy Place Mini Park,Groceries,url,37.76273903,-122.428641
1,Terminal 1,Restaurant,url,37.77609727,-122.4196852
1,Terminal 1,Restaurant,url,37.76330176,-122.3891
1,Terminal 1,Restaurant,url,37.77266596,-122.4974238
1,Terminal 1,Park,url,37.73676775,-122.3846219
1,Terminl 1,Park,url,37.76401123,-122.4032414
1,Central Subway,Restaurant,url,37.78233678,-122.4029064
1,Embarcadero Ferry Plaza,Cafe ,url,37.77406466,-122.5061237
1,San Francisco General Hospital,Cafe ,url,37.72562677,-122.4616313
1,,Cafe ,url,37.7581683,-122.4449725
1,Sailor's Union of the Pacific,Restaurant,url,37.78814989,-122.4180418
1,Terminal 3,Cafe ,url,37.79841571,-122.4159453
1,Randall Museum,School,url,37.77731261,-122.4979148
1,Headquarters,Restaurant,url,37.82674668,-122.374657
1,San Francisco Botanical Garden,School,url,37.78282973,-122.4615996
1,Hotel,Cafe ,url,37.77680438,-122.4244117
1,SFPD  Northern Station,Groceries,url,37.78623679,-122.3890662
1,CCSF Ocean Campus,Cafe ,url,37.7374579,-122.4243194
1,Laguna Honda Hospital,School,url,37.71229082,-122.4011668
1,Mission St. sidewalk,Cafe ,url,37.80309775,-122.4448955
1,Valencia Gardens Apartments,School,url,37.80314453,-122.4203289
1,Gene Friend Recreation Center,Park,url,37.77354081,-122.3920279
1,3rd Street Light Rail,Cafe ,url,37.74284629,-122.4097929
1,Kidpower Park,Cafe ,url,37.77581036,-122.4266889
1,3rd Street Light Rail,Cafe ,url,37.75192247,-122.3894203
1,3rd Street Light Rail,Cafe ,url,37.77792272,-122.423346
1,Golden Gate Park,Park,url,37.76365981,-122.3891339
1,Coit Tower,Cafe ,url,37.77849361,-122.4229548
1,Portsmouth Square,Cafe ,url,37.79156941,-122.4252892
1,International Terminal,Cafe ,url,37.77609727,-122.4196852
1,3rd Street Light Rail,School,url,37.78661202,-122.4000055
1,,School,url,37.71449769,-122.4655788
1,San Francisco General Hospital,Cafe ,url,37.71734702,-122.4796613
1,Victoria Manalo Draves Park,Park,url,37.71244319,-122.3949113
1,Octavia Blvd.,Restaurant,url,37.78937597,-122.390972
1,Ferry Building,School,url,37.77024736,-122.4365055
1,Junipero Serra Playground,Groceries,url,37.76401871,-122.4548882
1,Portsmouth Square,School,url,37.78256334,-122.4141911
1,Chinatown Library,School,url,37.74619771,-122.4098225
1,Upper Noe Recreation Center,Groceries,url,37.72181807,-122.43741
1,Mission St. and Steuart St.,Cafe ,url,37.73343882,-122.3804676
1,Sunnyside Conservatory,Cafe ,url,37.71412212,-122.3986594
1,CCSF Ocean Campus,Cafe ,url,37.80211731,-122.4200055
1,Golden Gate Park,School,url,37.78582936,-122.3922757
1,Sava Pool,Groceries,url,37.78491857,-122.3903273
1,Terminal 1,School,url,37.7844205,-122.3943806
1,Office of the Chief Medical Examiner,Restaurant,url,37.78873245,-122.3923138
1,3rd Street Light Rail,Cafe ,url,37.78133158,-122.3996689
1,African American Art and Culture Complex,Cafe ,url,37.74232703,-122.4872426
1,City Hall,Groceries,url,37.76652725,-122.3911117
1,Chinatown Library,Cafe ,url,37.82845777,-122.3727265
1,SFPD  Bayview Station,Park,url,37.78937597,-122.390972
1,SFPD  Richmond Station,Park,url,37.77278319,-122.496363
1,Sunnyside Conservatory,Groceries,url,37.73650795,-122.3874914
1,Glen Canyon Park,Cafe ,url,37.75315192,-122.414582
1,St. Mary's Square,Park,url,37.73026176,-122.4762092
1,Victoria Manalo Draves Park,Groceries,url,37.78596608,-122.4286755
1,Lincoln Park,Park,url,37.79802708,-122.4000919
1,Woh Hei Yuen Park,Restaurant,url,37.77453646,-122.5097951
1,Terminal 3,Park,url,37.79927027,-122.4284164
1,Terminal 3,Restaurant,url,37.75517139,-122.4204371
1,Terminal 3,Restaurant,url,37.74571622,-122.4178413
1,Joseph Lee Recreation Center,Park,url,37.77687802,-122.461089
1,San Francisco General Hospital,Groceries,url,37.80282245,-122.4218468
1,3rd Street Light Rail,Restaurant,url,37.78138004,-122.4231439
1,Richmond Recreation Center,Groceries,url,37.71206421,-122.3936635
1,Port of San Francisco Bayview,Cafe ,url,37.78042276,-122.407083
1,Minnie and Lovie Ward Recreation Center,Restaurant,url,37.76015956,-122.4242426
1,Embarcadero Plaza,School,url,37.78774065,-122.4223091
1,Portsmouth Square,Cafe ,url,37.7103656,-122.4254585
1,Golden Gate Park,Cafe ,url,37.83122666,-122.3741507
1,San Francisco General Hospital,Restaurant,url,37.79887695,-122.4085555
1,City Hall,Restaurant,url,37.79925704,-122.4200271
1,,Restaurant,url,37.74232267,-122.4978445
1,Sunnyside Conservatory,Groceries,url,37.76083605,-122.4111647
1,Eureka Valley Recreation Center,Restaurant,url,37.72684239,-122.4328305
1,San Francisco Public Library Bayview Branch,Cafe ,url,37.74807356,-122.4300623
1,Civic Center Courthouse,Park,url,37.71756817,-122.3864357
1,Joseph Lee Recreation Center,Park,url,37.76066045,-122.4483775
1,Trocadero Clubhouse,School,url,37.73768303,-122.4689238
1,Laguna Honda Hospital,Restaurant,url,37.75084217,-122.4375153
1,Eureka Valley Recreation Center,Restaurant,url,37.71291432,-122.4448264
1,Potrero Del Sol Park,Park,url,37.77131354,-122.3944362
1,Coit Tower,Park,url,37.78812404,-122.3863637
1,Terminal 1,Restaurant,url,37.75833532,-122.411227
1,Marina Green Drive,School,url,37.77593515,-122.4532753
1,George Christopher Playground,Cafe ,url,37.79050592,-122.4450372
1,Upper Noe Recreation Center,Park,url,37.74837254,-122.4190379
1,3rd Street Light Rail,Restaurant,url,37.79616946,-122.439036
1,International Terminal,School,url,37.7636276,-122.4442507
1,Maxine Hall Health Center,School,url,37.78280907,-122.4129985
1,San Francisco General Hospital,School,url,37.77609727,-122.4196852
1,Trocadero Clubhouse,Restaurant,url,37.76824239,-122.4304588
1,Civic Center Courthouse,Groceries,url,37.77791963,-122.4127733
1,Mission Recreation Center,Restaurant,url,37.73808465,-122.3853502
1,Coit Tower,Cafe ,url,37.76020078,-122.4217485
1,3rd Street Light Rail,Restaurant,url,37.77675737,-122.4419423
1,Maritime Museum,Park,url,37.78348073,-122.4333159
1,Mission St. sidewalk,Park,url,37.78297643,-122.4028294
1,Martin Luther King Jr. Pool,Restaurant,url,37.78582936,-122.3922757
1,Ocean View Library,Restaurant,url,37.78046422,-122.4295041
1,San Francisco General Hospital,Cafe ,url,37.75894027,-122.4472868
1,International Terminal,Groceries,url,37.77306957,-122.3964634
1,Laguna Honda Hospital,Park,url,37.73771175,-122.4222319
1,Sava Pool,Restaurant,url,37.73638948,-122.390474
1,San Francisco General Hospital,Restaurant,url,37.78752942,-122.4327545
1,Parque Ninos Unidos,Restaurant,url,37.74914251,-122.4201721
1,Richmond Recreation Center,Restaurant,url,37.76410499,-122.3979548
1,Octavia Blvd.,Groceries,url,37.78871761,-122.3914984
1,San Francisco General Hospital,Groceries,url,37.78091985,-122.5028016
1,Hotel,School,url,37.73668224,-122.396214
1,Long Term Parking,Park,url,37.77069192,-122.4005582
1,Helen Wills Playground,Park,url,37.7651551,-122.4360048
1,Father Alfred E. Boeddeker Park,Restaurant,url,37.77130872,-122.389154
1,Terminal 1,School,url,37.78085753,-122.4330568
1,San Francisco General Hospital,Cafe ,url,37.80372461,-122.4380478
1,Golden Gate Park,Groceries,url,37.78491857,-122.3903273
1,International Terminal,Groceries,url,37.76031421,-122.4719167
1,San Francisco General Hospital,Restaurant,url,37.78703877,-122.390987
1,Terminal 1,Groceries,url,37.78873245,-122.3923138
1,Eureka Valley Recreation Center,Park,url,37.78425842,-122.4983226
1,Civic Center Courthouse,Restaurant,url,37.78237162,-122.4796659
1,Portsmouth Square,Cafe ,url,37.76409303,-122.4328417
1,Terminal 3,Groceries,url,37.78810692,-122.4194247
1,Terminal 2,Cafe ,url,37.76345134,-122.3891141
1,San Francisco Zoo,School,url,37.77691767,-122.423952
1,Portsmouth Square,School,url,37.79546078,-122.4310396
1,Chinatown Library,Restaurant,url,37.76385805,-122.4257083
1,3rd Street Light Rail,School,url,37.78871761,-122.3914984
1,Moscone Recreation Center,School,url,37.77460285,-122.4244592
1,Terminal 2,Groceries,url,37.78118287,-122.4774839
1,Octavia Blvd.,Groceries,url,37.75732675,-122.4199179
1,Moscone Recreation Center,Cafe ,url,37.72963581,-122.3922307
1,Golden Gate Park,Restaurant,url,37.74052737,-122.4220623
1,International Terminal,School,url,37.76658512,-122.4195773
1,Laguna Honda Hospital,Cafe ,url,37.71687594,-122.4824095
1,Portsmouth Square,Cafe ,url,37.73343882,-122.3804676
1,Trocadero Clubhouse,Groceries,url,37.78832547,-122.391992
1,Sava Pool,Park,url,37.76330533,-122.4472759
1,Eureka Valley Recreation Center,Park,url,37.75144351,-122.4282904
1,Argonne Playground,Park,url,37.78623679,-122.3890662
1,Golden Gate Park,Restaurant,url,37.80163163,-122.4171934
1,San Francisco General Hospital,Restaurant,url,37.80159895,-122.4372213
1,Terminal 1,School,url,37.78659818,-122.3913473
1,North Beach Garage,Park,url,37.77069192,-122.4005582
1,Embarcadero Waterfront Park,School,url,37.77750746,-122.4428754
1,Golden Gate Park,Restaurant,url,37.78138004,-122.4231439
1,3rd Street Light Rail,Cafe ,url,37.83150206,-122.3744619
1,City Hall,School,url,37.75942066,-122.4096596
1,Terminal 1,School,url,37.72887213,-122.3744024
1,Golden Gate Bridge,Cafe ,url,37.7987381,-122.4052175
1,San Francisco General Hospital,Cafe ,url,37.77768077,-122.4799302
1,Sunnyside Conservatory,Groceries,url,37.8048853,-122.4204021
1,3rd Street Light Rail,School,url,37.76996853,-122.4525034
1,Tenderloin Recreation Center,Cafe ,url,37.77136942,-122.3881715
1,Mission Recreation Center,School,url,37.7485203,-122.4085591
1,International Terminal,Park,url,37.78209601,-122.4381112
1,Portsmouth Square,Restaurant,url,37.73794102,-122.3850969
1,Sava Pool,Cafe ,url,37.75634536,-122.4213648
1,International Terminal,Park,url,37.78491857,-122.3903273
1,San Francisco Public Library Bayview Branch,School,url,37.8282438,-122.3774391
1,Helen Wills Playground,Restaurant,url,37.78635575,-122.4003325
1,3rd Street Light Rail,Restaurant,url,37.76109493,-122.4448189
1,Terminal 1,Park,url,37.73343882,-122.3804676
1,Golden Gate Park,Groceries,url,37.76278076,-122.4085486
1,Terminal 2,Cafe ,url,37.78582936,-122.3922757
1,Terminal 3,Park,url,37.77137163,-122.3874413
1,Terminal 3,Cafe ,url,37.77701248,-122.4153092
1,,School,url,37.78582936,-122.3922757
1,CCSF Ocean Campus,Groceries,url,37.79024395,-122.4498944
1,3rd Street Light Rail,Restaurant,url,37.75808732,-122.4693378
1,,Cafe ,url,37.78832547,-122.391992
1,San Francisco General Hospital,Groceries,url,37.73343882,-122.3804676
1,Richmond Recreation Center,Cafe ,url,37.7793676,-122.4704421
1,Golden Gate Park,Restaurant,url,37.75080124,-122.4135799
1,CCSF Ocean Campus,School,url,37.78703877,-122.390987
1,J.P. Murphy Playground Clubhouse,Cafe ,url,37.75824851,-122.4193151
1,Woh Hei Yuen Park,Restaurant,url,37.77069192,-122.4005582
1,San Francisco General Hospital,School,url,37.77636723,-122.4098144
1,Terminal 3,Cafe ,url,37.78297643,-122.4028294
1,Koret Children's Quarters,Park,url,37.79720531,-122.4308173
1,Japantown,Cafe ,url,37.78115482,-122.4016514
1,Sunnyside Conservatory,Restaurant,url,37.78353379,-122.4448501
1,Public Utilities Commission,Restaurant,url,37.75414845,-122.4643364
1,San Francisco Public Library Bayview Branch,Park,url,37.78564401,-122.4660149
1,Terminl 3,Park,url,37.70936019,-122.4255767
1,Terminal 1,Groceries,url,37.77221041,-122.4976105
1,Terminal 1,School,url,37.78703877,-122.390987
1,Terminal 2,Park,url,37.75587063,-122.4175583
1,Coit Tower,Groceries,url,37.78582936,-122.3922757
1,Argonne Playground,School,url,37.78046422,-122.4295041
1,,Cafe ,url,37.75939952,-122.4351466
1,Terminal 2,Restaurant,url,37.71384696,-122.4448123
1,Octavia Blvd.,Groceries,url,37.78623679,-122.3890662
1,Hotel,Park,url,37.79802708,-122.4000919
1,City Hall,School,url,37.7632782,-122.4946338
1,Terminal 1,Groceries,url,37.78988414,-122.3948927
1,International Terminal,School,url,37.77341637,-122.3965766
1,Civic Center Courthouse,Groceries,url,37.77306957,-122.3964634
1,Betty Ann Ong Chinese Recreation Center,Cafe ,url,37.76839628,-122.4303244
1,Terminal 1,Park,url,37.76374302,-122.4697766
1,Sava Pool,Groceries,url,37.73343882,-122.3804676
1,Laguna Honda Hospital,Groceries,url,37.78491857,-122.3903273
1,Sunnyside Conservatory,Cafe ,url,37.78085753,-122.4330568
1,Maritime Museum,School,url,37.75942066,-122.4096596
1,St. Mary's Square,Groceries,url,37.79972939,-122.4391318
1,3rd Street Light Rail,School,url,37.73985791,-122.4119699
1,Golden Gate Park,School,url,37.77102783,-122.4516645
1,Coit Tower,Restaurant,url,37.73650795,-122.3874914
1,San Francisco Public Library Bayview Branch,Groceries,url,37.78871761,-122.3914984
1,Ingleside,Restaurant,url,37.78582936,-122.3922757
1,,Cafe ,url,37.78376933,-122.4451399
1,Terminal 3,Groceries,url,37.75707798,-122.3982541
1,Golden Gate Park,Park,url,37.78042276,-122.407083
1,San Francisco General Hospital,Cafe ,url,37.77131354,-122.3944362
1,Hagiwara Tea Garden,Restaurant,url,37.76090076,-122.4895295
1,Terminal 3,Groceries,url,37.74284683,-122.4211024
1,San Francisco Public Library Bayview Branch,Cafe ,url,37.78937597,-122.390972
1,Tenderloin Recreation Center,Restaurant,url,37.74616974,-122.4198278
1,3rd Street Light Rail,Restaurant,url,37.7978561,-122.420197
1,San Francisco General Hospital,School,url,37.7776521,-122.4223882
1,3rd Street Light Rail,School,url,37.76508439,-122.4314094
1,Lombard Garage,Restaurant,url,37.73931298,-122.4235641
1,Silver Avenue Family Health Center #3,Park,url,37.74776176,-122.4300353
1,San Francisco General Hospital,Groceries,url,37.77901435,-122.4094463
1,Civic Center United Nations Plaza,Park,url,37.77844933,-122.4123203
1,Trocadero Clubhouse,Restaurant,url,37.77653205,-122.4153946
1,Valencia Gardens Apartments,Groceries,url,37.73397458,-122.3920308
1,Noe Valley Town Square,School,url,37.78582936,-122.3922757
1,Market and Kearny St.,School,url,37.79768983,-122.443536
1,Mission St. sidewalk,Cafe ,url,37.75967168,-122.390863
1,Main Library,Park,url,37.78107116,-122.4581187
1,International Terminal,Park,url,37.75233027,-122.4142646
1,Fulton Playground,Cafe ,url,37.77306957,-122.3964634
1,San Francisco General Hospital,Cafe ,url,37.76447055,-122.4336914
1,Eureka Valley Recreation Center,Park,url,37.77029013,-122.4028058
1,Victoria Manalo Draves Park,School,url,37.75260674,-122.4316198
1,Father Alfred E. Boeddeker Park,School,url,37.76363982,-122.5004476
1,North Beach Garage,Park,url,37.70936019,-122.4255767
1,SFPD  Richmond Station,School,url,37.77136942,-122.3881715
1,Golden Gate Park,Groceries,url,37.78812404,-122.3863637
1,James Rolph Jr. Playground,Groceries,url,37.72181807,-122.43741
1,Sunnydale Pump Station,Groceries,url,37.73026176,-122.4762092
1,North Beach Garage,Restaurant,url,37.72475139,-122.4590516
1,Coit Tower,Cafe ,url,37.78582936,-122.3922757
1,Laguna Honda Hospital,Groceries,url,37.7819513,-122.431977
1,3rd Street Light Rail,Cafe ,url,37.76508439,-122.4314094
1,Parque Ninos Unidos,School,url,37.78873245,-122.3923138
1,SFPD  Bayview Station,Groceries,url,37.77341637,-122.3965766
1,Mission St. sidewalk,School,url,37.76561947,-122.4536061
1,Eureka Valley Recreation Center,Groceries,url,37.78721884,-122.4340364
1,Coit Tower,Restaurant,url,37.745664,-122.4117714
1,Trocadero Clubhouse,Restaurant,url,37.78873245,-122.3923138
1,3rd Street Light Rail,Groceries,url,37.78805629,-122.4232531
1,Terminal 2,Park,url,37.76834093,-122.4217429
1,Portsmouth Square,Groceries,url,37.77069192,-122.4005582
1,San Francisco General Hospital,Groceries,url,37.78623679,-122.3890662
1,Potrero Library,Groceries,url,37.80307089,-122.4358124
1,Terminal 2,Groceries,url,37.77644566,-122.4501391
1,International Terminal,Groceries,url,37.78898257,-122.3917908
1,3rd Street Light Rail,School,url,37.78566677,-122.3943029
1,International Terminal,School,url,37.77957718,-122.4380044
1,Laguna Honda Hospital,Park,url,37.78297643,-122.4028294
1,Silver Avenue Family Health Center #3,Cafe ,url,37.79802708,-122.4000919
1,Eureka Valley Recreation Center,School,url,37.79726671,-122.4392165
1,,Groceries,url,37.77361037,-122.4387317
1,CCSF Ocean Campus,Groceries,url,37.78311559,-122.407564
1,Coit Tower,Park,url,37.76189884,-122.3890807
1,M-Ocean View Light Rail,Park,url,37.78133158,-122.3996689
1,Eureka Valley Recreation Center,Restaurant,url,37.78118287,-122.4774839
1,Washington Square,Park,url,37.78554572,-122.4131387
1,Coleridge Mini Park,Groceries,url,37.70830103,-122.4434308
1,San Francisco General Hospital,Park,url,37.76952931,-122.4313346
1,Laguna Honda Hospital,Park,url,37.77569876,-122.4685204
1,Chinatown Public Health Center,Park,url,37.77132017,-122.43437
1,City Hall,Restaurant,url,37.78136241,-122.4855905
1,Eureka Valley Library,School,url,37.73650795,-122.3874914
1,Mission Recreation Center,Restaurant,url,37.71523658,-122.4835477
1,Sunnyside Conservatory,Park,url,37.76299601,-122.4231776
1,Portsmouth Square,Cafe ,url,37.77351178,-122.450718
1,San Francisco General Hospital,Restaurant,url,37.78463928,-122.4628475
1,Coffman Pool,School,url,37.7307652,-122.3857772
1,African American Art and Culture Complex,Cafe ,url,37.75967592,-122.3908549
1,Eureka Valley Recreation Center,Groceries,url,37.74837254,-122.4190379
1,Father Alfred E. Boeddeker Park,Groceries,url,37.77051519,-122.4450661
1,3rd Street Light Rail,Restaurant,url,37.75229166,-122.4749509
1,Golden Gate Park,School,url,37.77644566,-122.4501391
1,Eureka Valley Recreation Center,Groceries,url,37.76319186,-122.4275556
1,San Francisco Zoo,Park,url,37.77896791,-122.4230836
1,Coit Tower,Restaurant,url,37.82385898,-122.3749373
1,San Francisco General Hospital,Restaurant,url,37.78446083,-122.3895042
1,Mission St. sidewalk,Park,url,37.78340778,-122.4284407
1,Portsmouth Square,Cafe ,url,37.78048141,-122.4312218
1,Coit Tower,School,url,37.78133158,-122.3996689
1,Moscone Center South,Cafe ,url,37.78085753,-122.4330568
1,3rd Street Light Rail,Groceries,url,37.71867696,-122.4006539
1,Terminal 1,Cafe ,url,37.77911783,-122.4860722
1,Portsmouth Square,Park,url,37.76089408,-122.4410959
1,,Groceries,url,37.78146915,-122.4862722
1,,School,url,37.79691392,-122.4039006
1,Civic Center Courthouse,Groceries,url,37.79156941,-122.4252892
1,Westside Pump Station,Cafe ,url,37.77609727,-122.4196852
1,Hotel,Park,url,37.80006435,-122.4246803
1,Hall of Justice,Cafe ,url,37.71011487,-122.4497262
1,Eureka Valley Recreation Center,Park,url,37.7546819,-122.4211996
1,Westside Courts,School,url,37.77677474,-122.4663872
1,San Francisco General Hospital,School,url,37.72746945,-122.3957086
1,Terminal 1,Park,url,37.71291432,-122.4448264
1,SFPD  Northern Station,Cafe ,url,37.77306957,-122.3964634
1,San Francisco General Hospital,Restaurant,url,37.76809057,-122.4512905
1,Terminal 1,Cafe ,url,37.7641564,-122.477909
1,Terminal 3 East,Groceries,url,37.73628394,-122.4240575
1,North Beach Garage,School,url,37.75981325,-122.4450356
1,International Terminal,School,url,37.76365981,-122.3891339
1,Coit Tower,Cafe ,url,37.78873245,-122.3923138
1,3rd Street Light Rail,School,url,37.73650795,-122.3874914
1,,Cafe ,url,37.74064737,-122.4214452
1,3rd Street Light Rail,Park,url,37.77132017,-122.43437
1,Sunnyside Playground,School,url,37.77307071,-122.4472469
1,Terminal 3,Park,url,37.74971324,-122.4276475
1,Upper Noe Recreation Center,School,url,37.75029687,-122.4201396
1,West Portal Playground,Park,url,37.80671658,-122.4113715
1,Washington Square,Park,url,37.75644095,-122.4659551
1,Kidpower Park,Cafe ,url,37.78215486,-122.3929676
1,Terminal 3,Groceries,url,37.76538471,-122.4071645
1,Moscone Convention Center,School,url,37.77204058,-122.4084227
1,Eureka Valley Recreation Center,Restaurant,url,37.77431962,-122.4223043
1,Maritime Plaza,Park,url,37.77361037,-122.4387317
1,Upper Noe Recreation Center,Cafe ,url,37.78107236,-122.4565216
1,Coit Tower,Restaurant,url,37.77544857,-122.497715
1,SFPD  Bayview Station,Restaurant,url,37.77808516,-122.4933646
1,Bill Graham Civic Center Auditorium,Park,url,37.76631889,-122.4472559
1,Golden Gate Park,Groceries,url,37.78217673,-122.4027576
1,Betty Ann Ong Chinese Recreation Center,School,url,37.77069192,-122.4005582
1,Terminal 2,School,url,37.78348073,-122.4333159
1,Wo Hei Yuen Park,School,url,37.75483192,-122.4325699
1,Terminal 1,Restaurant,url,37.77131354,-122.3944362
1,Fire Chief's Home,Cafe ,url,37.7924013,-122.4222546
1,City Hall,School,url,37.78424297,-122.4717587
